work_id	genre_id
4715098	4867842274994332492
24303844	268840643564512041
24303844	1781462550583225556
24303844	5781435188249100625
24303844	6051297032732456623
24303844	3972910088262407658
24303844	5355615416904888228
24303844	6626248301151495629
10424766	268840643564512041
10424766	1781462550583225556
10424766	5781435188249100625
6324431	268840643564512041
6324431	1781462550583225556
6324431	4272820061372191805
6324431	5781435188249100625
6324431	8003097704989866542
6324431	3972910088262407658
24502052	1781462550583225556
24502052	268840643564512041
24502052	5781435188249100625
24502052	4272820061372191805
24502052	7009491712655654857
24502052	3972910088262407658
20792971	268840643564512041
20792971	1781462550583225556
20792971	6920310347280451880
20792971	8003097704989866542
3762355	268840643564512041
3762355	8275922728976671429
3762355	1781462550583225556
3762355	8003097704989866542
3762355	7009491712655654857
3762355	1600658524006022862
3762355	6051297032732456623
25578842	8003097704989866542
25578842	268840643564512041
43923467	7566248721082149566
7697015	268840643564512041
1436881	268840643564512041
1436881	4272820061372191805
1436881	5781435188249100625
9640396	8003097704989866542
19471748	268840643564512041
19471748	8003097704989866542
3395689	268840643564512041
3395689	4272820061372191805
3395689	8338950291135995448
3395689	8468140179844762844
3395689	1781462550583225556
3395689	3380037866846902461
3395689	6051297032732456623
3395689	5874209907058211540
3395689	6920310347280451880
3395689	4343008393214757212
3395689	5781435188249100625
3395689	3111619372821801643
3395689	8120357280797902503
3395689	5306452128413510205
